 
 -------------- celery@golubev-BMH-WCX9 v5.6.3 (recovery)
--- ***** ----- 
-- ******* ---- Linux-6.8.0-110-generic-x86_64-with-glibc2.39 2026-04-26 04:24:49
- *** --- * --- 
- ** ---------- [config]
- ** ---------- .> app:         __main__:0x74882092d970
- ** ---------- .> transport:   amqp://celery_demo:**@localhost:5672//
- ** ---------- .> results:     disabled://
- *** --- * --- .> concurrency: {min=2, max=4} (prefork)
-- ******* ---- .> task events: OFF (enable -E to monitor tasks in this worker)
--- ***** ----- 
 -------------- [queues]
                .> celery           exchange=celery(direct) key=celery
                

[tasks]
  . cpu_intensive
  . memory_intensive

[2026-04-26 04:24:49,208: INFO/MainProcess] Connected to amqp://celery_demo:**@127.0.0.1:5672//
[2026-04-26 04:24:49,210: INFO/MainProcess] mingle: searching for neighbors
[2026-04-26 04:24:50,225: INFO/MainProcess] mingle: all alone
[2026-04-26 04:24:50,242: INFO/MainProcess] celery@golubev-BMH-WCX9 ready.
[2026-04-26 04:24:50,243: INFO/MainProcess] Task cpu_intensive[d7968e06-4af8-4b02-b16e-b654686959d2] received
[2026-04-26 04:24:50,243: INFO/MainProcess] Task cpu_intensive[68f64d2c-f480-4ee6-9d15-389926c3f663] received
[2026-04-26 04:24:50,243: INFO/MainProcess] Task memory_intensive[23aae102-9704-49d2-bbb2-71a9b8906bed] received
[2026-04-26 04:24:50,244: INFO/MainProcess] Scaling up 1 processes.
[2026-04-26 04:24:50,267: INFO/MainProcess] Task cpu_intensive[199d3fbf-9fe7-44b8-9e57-255e9537ec88] received
[2026-04-26 04:24:50,267: INFO/MainProcess] Scaling up 1 processes.
[2026-04-26 04:24:51,983: INFO/ForkPoolWorker-2] Task cpu_intensive[d7968e06-4af8-4b02-b16e-b654686959d2] succeeded in 1.5893363830000453s: 333333283333335000000
[2026-04-26 04:24:51,984: INFO/MainProcess] Task cpu_intensive[7d320096-4a55-455e-8cdd-ed1a2802330e] received
[2026-04-26 04:24:51,985: INFO/ForkPoolWorker-1] Task cpu_intensive[199d3fbf-9fe7-44b8-9e57-255e9537ec88] succeeded in 1.588494764000643s: 333333283333335000000
[2026-04-26 04:24:51,986: INFO/MainProcess] Task memory_intensive[234a24e1-270b-40f8-b7b0-939b5a919980] received
